email,pattern,domain,consumer,flow
[email],sequential,protonmail.com,WEB,PASSWORD_RESET
[email],name_sequential,hotmail.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],keyboard_dated,outlook.com,API,PASSWORD_RESET
[email],dated,gmx.de,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential_dated,services.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_dated,gmx.de,OWF,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,PORTAL,PASSWORD_RESET
[email],gibberish,firm.com,API,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],letter_sequential,agency.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,OWF,PASSWORD_RESET
[email],variations,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,API,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,API,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,API,PASSWORD_RESET
[email],sequential_padded,mail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,PORTAL,PASSWORD_RESET
[email],gibberish,firm.com,OWF,PASSWORD_RESET
[email],keyboard_walk,outlook.com,MOBILE,PASSWORD_RESET
[email],gibberish_sequential,company.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,WEB,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],gibberish_sequential,mail.com,API,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,yandex.com,PORTAL,PASSWORD_RESET
[email],sequential_dated,enterprise.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,OWF,PASSWORD_RESET
[email],sequential,protonmail.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],letter_sequential,agency.com,OWF,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,PORTAL,PASSWORD_RESET
[email],sequential,protonmail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,OWF,PASSWORD_RESET
[email],gibberish,firm.com,API,PASSWORD_RESET
[email],variations,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],keyboard_dated,consulting.com,API,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,API,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,API,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,WEB,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,API,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,MOBILE,PASSWORD_RESET
[email],keyboard_walk,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,PORTAL,PASSWORD_RESET
[email],gibberish,firm.com,PORTAL,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,OWF,SIGNUP_EMAIL_VERIFY
[email],keyboard_dated,agency.com,API,PASSWORD_RESET
[email],keyboard_dated,icloud.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,WEB,PASSWORD_RESET
[email],sequential,protonmail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,WEB,PASSWORD_RESET
[email],name_sequential,hotmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,WEB,PASSWORD_RESET
[email],sequential,protonmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,OWF,PASSWORD_RESET
[email],sequential_dated,icloud.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,PASSWORD_RESET
[email],sequential_padded,mail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,API,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,WEB,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,WEB,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,PORTAL,PASSWORD_RESET
[email],keyboard_dated,icloud.com,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,PORTAL,PASSWORD_RESET
[email],name_sequential,hotmail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,WEB,PASSWORD_RESET
[email],gibberish,firm.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,PORTAL,PASSWORD_RESET
[email],name_sequential,hotmail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,API,PASSWORD_RESET
[email],variations,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,MOBILE,PASSWORD_RESET
[email],name_sequential,hotmail.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,MOBILE,PASSWORD_RESET
[email],variations,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,MOBILE,PASSWORD_RESET
[email],letter_sequential,agency.com,API,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,WEB,PASSWORD_RESET
[email],plus_addressing,outlook.com,MOBILE,PASSWORD_RESET
[email],name_sequential,hotmail.com,OWF,PASSWORD_RESET
[email],keyboard_dated,yahoo.com,MOBILE,PASSWORD_RESET
[email],keyboard_dated,yahoo.com,WEB,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,MOBILE,PASSWORD_RESET
[email],gibberish_sequential,aol.com,OWF,PASSWORD_RESET
[email],sequential,protonmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,MOBILE,PASSWORD_RESET
[email],sequential_dated,gmx.com,API,PASSWORD_RESET
[email],keyboard_walk,outlook.com,API,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,WEB,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,PORTAL,PASSWORD_RESET
[email],variations,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential_dated,enterprise.com,WEB,PASSWORD_RESET
[email],sequential,protonmail.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,API,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,PORTAL,PASSWORD_RESET
[email],plus_addressing,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,API,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,API,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,MOBILE,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,API,PASSWORD_RESET
[email],variations,outlook.com,API,PASSWORD_RESET
[email],dated,gmx.de,MOBILE,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,OWF,PASSWORD_RESET
[email],name_sequential,hotmail.com,API,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,MOBILE,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],letter_sequential,agency.com,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,API,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential_dated,gmx.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,API,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,MOBILE,PASSWORD_RESET
[email],keyboard_walk,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],keyboard_dated,icloud.com,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,PORTAL,PASSWORD_RESET
[email],sequential_padded,mail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,API,PASSWORD_RESET
[email],keyboard_walk,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,PORTAL,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,API,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,startup.io,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,OWF,PASSWORD_RESET
[email],plus_addressing,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,API,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,API,PASSWORD_RESET
[email],name_sequential,hotmail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,API,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,MOBILE,PASSWORD_RESET
[email],dated,gmx.de,MOBILE,PASSWORD_RESET
[email],gibberish_sequential,aol.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,API,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,OWF,PASSWORD_RESET
[email],dated,gmx.de,MOBILE,PASSWORD_RESET
[email],variations,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,MOBILE,PASSWORD_RESET
[email],gibberish,firm.com,WEB,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,PORTAL,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,PORTAL,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,API,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,OWF,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,API,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,API,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,MOBILE,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,API,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,API,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,WEB,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,MOBILE,PASSWORD_RESET
[email],gibberish,firm.com,OWF,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,OWF,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,WEB,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,MOBILE,PASSWORD_RESET
[email],gibberish,firm.com,API,PASSWORD_RESET
[email],letter_sequential,agency.com,WEB,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,WEB,PASSWORD_RESET
[email],gibberish,firm.com,PORTAL,PASSWORD_RESET
[email],keyboard_dated,hotmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,OWF,PASSWORD_RESET
[email],sequential,protonmail.com,API,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,WEB,PASSWORD_RESET
[email],dated,gmx.de,MOBILE,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,WEB,PASSWORD_RESET
[email],sequential_dated,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,MOBILE,PASSWORD_RESET
[email],variations,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,MOBILE,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,MOBILE,PASSWORD_RESET
[email],dated,gmx.de,API,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,API,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,API,PASSWORD_RESET
[email],letter_sequential,agency.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,API,PASSWORD_RESET
[email],sequential,protonmail.com,PORTAL,PASSWORD_RESET
[email],name_sequential,hotmail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,WEB,PASSWORD_RESET
[email],keyboard_walk,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,OWF,PASSWORD_RESET
[email],gibberish,firm.com,API,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,API,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,WEB,PASSWORD_RESET
[email],keyboard_walk,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,OWF,PASSWORD_RESET
[email],gibberish,firm.com,OWF,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,API,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,WEB,PASSWORD_RESET
[email],gibberish,firm.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,OWF,PASSWORD_RESET
[email],variations,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,gmx.de,PORTAL,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,OWF,PASSWORD_RESET
[email],sequential_padded,mail.com,PORTAL,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,API,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,tech.com,MOBILE,PASSWORD_RESET
[email],name_sequential,hotmail.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,PORTAL,PASSWORD_RESET
[email],dated,gmx.de,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],sequential_dated,yandex.com,OWF,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,API,PASSWORD_RESET
[email],dated,gmx.de,API,PASSWORD_RESET
[email],variations,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],gibberish_sequential,icloud.com,WEB,PASSWORD_RESET
[email],sequential_dated,icloud.com,API,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,API,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],letter_sequential,agency.com,WEB,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,WEB,PASSWORD_RESET
[email],variations,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,corporation.com,API,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,API,PASSWORD_RESET
[email],variations,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,MOBILE,PASSWORD_RESET
[email],plus_addressing,outlook.com,MOBILE,PASSWORD_RESET
[email],variations,outlook.com,PORTAL,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,WEB,PASSWORD_RESET
[email],sequential_dated,mail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],gibberish_sequential,agency.com,OWF,PASSWORD_RESET
[email],keyboard_walk,outlook.com,API,PASSWORD_RESET
[email],name_sequential,hotmail.com,MOBILE,PASSWORD_RESET
[email],variations,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,PASSWORD_RESET
[email],letter_sequential,agency.com,WEB,PASSWORD_RESET
[email],dated,gmx.de,API,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,MOBILE,PASSWORD_RESET
[email],gibberish,firm.com,API,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential_dated,aol.com,PORTAL,PASSWORD_RESET
[email],sequential_padded,mail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,API,PASSWORD_RESET
[email],name_sequential,hotmail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,API,PASSWORD_RESET
[email],name_sequential,hotmail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,API,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
