email,pattern,domain,consumer,flow
[email],keyboard_walk,outlook.com,MOBILE,PASSWORD_RESET
[email],name_sequential,hotmail.com,OWF,PASSWORD_RESET
[email],name_sequential,hotmail.com,MOBILE,PASSWORD_RESET
[email],plus_addressing,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,WEB,PASSWORD_RESET
[email],gibberish,firm.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],sequential_dated,mail.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,API,PASSWORD_RESET
[email],sequential_dated,tech.com,WEB,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,API,PASSWORD_RESET
[email],sequential,protonmail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,WEB,PASSWORD_RESET
[email],gibberish,firm.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,WEB,PASSWORD_RESET
[email],keyboard_dated,tech.com,OWF,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,PORTAL,PASSWORD_RESET
[email],sequential_padded,mail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,OWF,PASSWORD_RESET
[email],dated,gmx.de,MOBILE,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,OWF,PASSWORD_RESET
[email],name_sequential,hotmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,qq.com,WEB,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,WEB,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,WEB,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,PORTAL,PASSWORD_RESET
[email],sequential,protonmail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],keyboard_dated,tech.com,PORTAL,PASSWORD_RESET
[email],variations,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,API,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,API,PASSWORD_RESET
[email],sequential,protonmail.com,API,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,gmx.com,MOBILE,PASSWORD_RESET
[email],sequential_padded,mail.com,API,PWDLESS_LOGIN_EMAIL
[email],keyboard_dated,protonmail.com,PORTAL,PASSWORD_RESET
[email],name_sequential,hotmail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,API,PASSWORD_RESET
[email],name_sequential,hotmail.com,WEB,PASSWORD_RESET
[email],keyboard_walk,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,MOBILE,PASSWORD_RESET
[email],sequential,protonmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,PORTAL,PASSWORD_RESET
[email],name_sequential,hotmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,PORTAL,PASSWORD_RESET
[email],sequential_padded,mail.com,WEB,PASSWORD_RESET
[email],plus_addressing,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,PASSWORD_RESET
[email],gibberish,firm.com,WEB,PASSWORD_RESET
[email],dated,gmx.de,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,WEB,PASSWORD_RESET
[email],sequential_dated,yahoo.com,WEB,SIGNUP_EMAIL_VERIFY
[email],keyboard_dated,services.com,OWF,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,API,PASSWORD_RESET
[email],keyboard_dated,firm.com,WEB,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,OWF,PASSWORD_RESET
[email],variations,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,OWF,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,PORTAL,PASSWORD_RESET
[email],sequential_dated,protonmail.com,API,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,API,PASSWORD_RESET
[email],gibberish,firm.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,OWF,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,OWF,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,MOBILE,PASSWORD_RESET
[email],variations,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,WEB,PASSWORD_RESET
[email],sequential,protonmail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential_dated,web.de,PORTAL,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,PORTAL,PASSWORD_RESET
[email],dated,gmx.de,WEB,SIGNUP_EMAIL_VERIFY
[email],letter_sequential,agency.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,WEB,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,OWF,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,OWF,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,WEB,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,OWF,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,WEB,PASSWORD_RESET
[email],keyboard_dated,web.de,WEB,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,OWF,PASSWORD_RESET
[email],plus_addressing,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,PORTAL,PASSWORD_RESET
[email],variations,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,API,PASSWORD_RESET
[email],variations,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,MOBILE,PASSWORD_RESET
[email],sequential_dated,startup.io,MOBILE,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,WEB,PASSWORD_RESET
[email],sequential,protonmail.com,API,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,OWF,PASSWORD_RESET
[email],keyboard_walk,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,PORTAL,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,agency.com,OWF,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,OWF,PASSWORD_RESET
[email],sequential_padded,mail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,MOBILE,PASSWORD_RESET
[email],gibberish,firm.com,MOBILE,PASSWORD_RESET
[email],gibberish,firm.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,PORTAL,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,WEB,PASSWORD_RESET
[email],keyboard_walk,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,WEB,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,OWF,PASSWORD_RESET
[email],sequential_padded,mail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,API,PASSWORD_RESET
[email],gibberish,firm.com,OWF,PASSWORD_RESET
[email],gibberish,firm.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,WEB,PASSWORD_RESET
[email],plus_addressing,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,MOBILE,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,WEB,PASSWORD_RESET
[email],sequential,protonmail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,API,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,OWF,PASSWORD_RESET
[email],sequential,protonmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,WEB,PASSWORD_RESET
[email],dated,gmx.de,API,PASSWORD_RESET
[email],sequential_padded,mail.com,WEB,PASSWORD_RESET
[email],gibberish_sequential,services.com,API,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,API,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,API,PASSWORD_RESET
[email],dated,gmx.de,API,PASSWORD_RESET
[email],name_sequential,hotmail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,MOBILE,PASSWORD_RESET
[email],variations,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],gibberish_sequential,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],keyboard_dated,agency.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,WEB,PASSWORD_RESET
[email],name_sequential,hotmail.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,OWF,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,corporation.com,WEB,PASSWORD_RESET
[email],sequential_padded,mail.com,OWF,PASSWORD_RESET
[email],sequential,protonmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,MOBILE,PASSWORD_RESET
[email],plus_addressing,outlook.com,API,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,OWF,PASSWORD_RESET
[email],gibberish,firm.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,API,PASSWORD_RESET
[email],gibberish_sequential,gmail.com,PORTAL,PASSWORD_RESET
[email],plus_addressing,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,MOBILE,PASSWORD_RESET
[email],sequential_padded,mail.com,API,SIGNUP_EMAIL_VERIFY
[email],keyboard_dated,startup.io,MOBILE,PASSWORD_RESET
[email],dated,gmx.de,WEB,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,OWF,PASSWORD_RESET
[email],dated,gmx.de,API,PASSWORD_RESET
[email],keyboard_walk,outlook.com,PORTAL,PASSWORD_RESET
[email],sequential_padded,mail.com,MOBILE,PASSWORD_RESET
[email],keyboard_dated,icloud.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],gibberish_sequential,hotmail.com,API,PASSWORD_RESET
[email],sequential,protonmail.com,WEB,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,OWF,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,MOBILE,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,OWF,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,WEB,PASSWORD_RESET
[email],variations,outlook.com,MOBILE,PASSWORD_RESET
[email],name_sequential,hotmail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,MOBILE,PASSWORD_RESET
[email],variations,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,MOBILE,PASSWORD_RESET
[email],gibberish_sequential,hotmail.com,WEB,PASSWORD_RESET
[email],plus_addressing,outlook.com,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,WEB,PASSWORD_RESET
[email],dated,gmx.de,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential_dated,corporation.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],keyboard_walk,outlook.com,API,PASSWORD_RESET
[email],gibberish,firm.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,PORTAL,PASSWORD_RESET
[email],variations,outlook.com,WEB,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,OWF,PASSWORD_RESET
[email],sequential,protonmail.com,OWF,PASSWORD_RESET
[email],letter_sequential,agency.com,OWF,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential,protonmail.com,OWF,PASSWORD_RESET
[email],dated,gmx.de,PORTAL,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,MOBILE,PASSWORD_RESET
[email],gibberish,firm.com,API,PWDLESS_LOGIN_EMAIL
[email],keyboard_dated,aol.com,OWF,PASSWORD_RESET
[email],name_sequential,hotmail.com,API,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,MOBILE,PASSWORD_RESET
[email],sequential,protonmail.com,OWF,PASSWORD_RESET
[email],variations,outlook.com,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,API,PASSWORD_RESET
[email],sequential_padded,mail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,WEB,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],sequential_dated,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,PORTAL,PASSWORD_RESET
[email],gibberish,firm.com,OWF,PWDLESS_LOGIN_EMAIL
[email],letter_sequential,agency.com,PORTAL,PASSWORD_RESET
[email],gibberish_sequential,yandex.com,WEB,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,aol.com,API,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,PORTAL,PASSWORD_RESET
[email],name_sequential,hotmail.com,API,PASSWORD_RESET
[email],keyboard_dated,yandex.com,WEB,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],gibberish_sequential,company.com,API,PASSWORD_RESET
[email],keyboard_walk,outlook.com,WEB,PASSWORD_RESET
[email],variations,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,PORTAL,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,OWF,SIGNUP_EMAIL_VERIFY
[email],plus_addressing,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],keyboard_dated,web.de,WEB,PWDLESS_LOGIN_EMAIL
[email],plus_addressing_tags,yahoo.com,OWF,PASSWORD_RESET
[email],sequential_padded,mail.com,API,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,MOBILE,PASSWORD_RESET
[email],sequential_padded,mail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,WEB,SIGNUP_EMAIL_VERIFY
[email],sequential,protonmail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,MOBILE,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,OWF,PASSWORD_RESET
[email],variations,outlook.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],sequential_padded,mail.com,MOBILE,PASSWORD_RESET
[email],sequential,protonmail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,API,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,OWF,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,WEB,PASSWORD_RESET
[email],letter_sequential,agency.com,MOBILE,PASSWORD_RESET
[email],name_sequential,hotmail.com,OWF,PWDLESS_LOGIN_EMAIL
[email],sequential_padded,mail.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,API,PWDLESS_LOGIN_EMAIL
[email],gibberish_sequential,hotmail.com,API,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,MOBILE,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,OWF,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,OWF,SIGNUP_EMAIL_VERIFY
[email],gibberish,firm.com,WEB,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,WEB,PASSWORD_RESET
[email],variations,outlook.com,PORTAL,PASSWORD_RESET
[email],keyboard_walk,outlook.com,WEB,PASSWORD_RESET
[email],gibberish,firm.com,WEB,PWDLESS_LOGIN_EMAIL
[email],plus_addressing,outlook.com,API,PASSWORD_RESET
[email],dated,gmx.de,MOBILE,PWDLESS_LOGIN_EMAIL
[email],sequential_dated,qq.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],dated,gmx.de,OWF,SIGNUP_EMAIL_VERIFY
[email],keyboard_walk,outlook.com,PORTAL,PASSWORD_RESET
[email],variations,outlook.com,API,SIGNUP_EMAIL_VERIFY
[email],gibberish_sequential,services.com,WEB,PASSWORD_RESET
[email],gibberish,firm.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],letter_sequential,agency.com,OWF,PASSWORD_RESET
[email],gibberish,firm.com,MOBILE,SIGNUP_EMAIL_VERIFY
[email],keyboard_dated,company.com,MOBILE,PASSWORD_RESET
[email],sequential_padded,mail.com,PORTAL,PWDLESS_LOGIN_EMAIL
[email],sequential_dated,qq.com,OWF,PWDLESS_LOGIN_EMAIL
[email],name_sequential,hotmail.com,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,API,SIGNUP_EMAIL_VERIFY
[email],name_sequential,hotmail.com,API,PWDLESS_LOGIN_EMAIL
[email],variations,outlook.com,PORTAL,PASSWORD_RESET
[email],plus_addressing_tags,yahoo.com,OWF,PWDLESS_LOGIN_EMAIL
[email],gibberish,firm.com,PORTAL,SIGNUP_EMAIL_VERIFY
[email],dated,gmx.de,API,SIGNUP_EMAIL_VERIFY
[email],plus_addressing_tags,yahoo.com,WEB,SIGNUP_EMAIL_VERIFY
[email],variations,outlook.com,MOBILE,SIGNUP_EMAIL_VERIFY
